Philippe Quinta |  France | Fut-elle pleine\\déjà, elle décroit\\la lune


Daniel Py |  France | Lune parfaitement ronde\\Buée sur la vitre


Marlène Alexa |  Egypte | hiver\\dans les yeux de grand-mère\\une ombre grise


Rahmatou Sangotte |  France | ciel gris -\\une odeur d'oignons\\caramélisés


Rahmatou Sangotte |  France | gray skies -\\the smell of\\caramelized onions


Carol Raisfeld |  USA | the pastor's daughter\\her Sunday dress\\the color of bruises


Carol Raisfeld |  USA | la fille du pasteur\\sa robe du dimanche\\de la couleur des ecchymoses


Lilas Ligier |  France | Sans toi\\sous le ciel d'hiver\\nos pas perdus


Michel Duflo |  France | petit noir -\\les cernes\\de la serveuse


Josiane Boulanger |  Belgique | Avant de partir,\\dans le miroir du salon\\tes yeux et les miens.


 sprite |  England | brusques giboulées -\\pleurs et puis rires de l'ado\\en quete d'emploi


Patrick Palaquer |  France | les mots sous les doigts\\l'aveugle et son livre en braille\\frottement du papier


John Wisdom |  USA | lengthening days\\even the morning glory\\a shade bluer


John Wisdom |  USA | les jours s'allongent\\même la gloire du matin\\d'une teinte plus bleue


Bill Bilquin |  Belgique | on my smartphone\\mount fuji in the sunset\\morning coffee ---


Bill Bilquin |  Belgique | sur mon smartphone\\le mont fuji au soleil couchant\\café du matin


Damien Gabriels |  France | l'orage s'éloigne -\\d'une fenêtre ouverte\\un prélude de Bach


Paul David Mena |  USA | new moon --\\the mouse in the ceiling\\awakens


Paul David Mena |  USA | nouvelle lune --\\la souris dans le grenier\\s'éveille


John McDonald |  Scotland (UK) | dudoon\\aye wairmth\\in her rosary beads


John McDonald |  Scotland (UK) | sundow\\still warmth\\in her rosary beads


Paul David Mena |  USA | still wandering\\the empty corridor --\\cheap perfume


Paul David Mena |  USA | encore errant\\dans le couloir vide --\\un parfum bon marché


Yves Brillon |  Canada | sortant du métro\\face à face avec la lune -\\retour du boulot


Chase Gagnon |  USA | forgetting his voice\\my dad’s apology letter \\crackles in the fire


Chase Gagnon |  USA | j'oublie sa voix\\la lettre d'excuses de mon père\\crépite dans le feu


Minh-Triêt Pham |  France | journée mondiale du sida -\\je réinstalle\\mon antivirus


Bill Bilquin |  Belgique | soleil froid\\dans le parlement\\leurs hurlements


Daniel Py |  France | ceinture brune : sa peau\\entre top et pantalon\\- ligne quatorze


David Serjeant |  UK | fifteen elephants -\\after the storm\\the cockerels waking


Danièle Duteil |  France | temps d'orage -\\sous les bottes le bruit\\des pavés


Isabel Asunsolo |  France | un peu avant l'aube\\éolienne immobile\\- vendredi saint


Isabel Asunsolo |  France | midi en avril\\les roseaux morts se frottent\\avec les vivants


Mohamad Alsari |  Syria | Mes doigts\\entre ses doigts\\Piano


Damien Gabriels |  France | sortie du tunnel -\\un champ de colza éclaire\\le compartiment


Sarra Masmoudi |  Tunisie | grosse lune du loup~\\quartier après quartier le panier\\de sanguines


Israel Balan |  Mexico | with each sip\\from the bottle\\moonlight on my face


Israel Balan |  Mexico | à chaque gorgée\\de la bouteille\\le clair de lune sur mon visage


